  stb_image.c
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb_image.c(193,1): warning C4005: '_CRT_SECURE_NO_WARNINGS': macro redefinition
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb_image.c(193,1): message : '_CRT_SECURE_NO_WARNINGS' previously declared on the command line
  stretch_test.c
  stb_vorbis.c
  build_matrix.c
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7168,52): warning C4047: 'function': 'const wchar_t *const ' differs in levels of indirection from 'size_t'
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7168,48): warning C4024: '_swprintf': different types for formal and actual parameter 2
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7170,52): warning C4047: 'function': 'const wchar_t *const ' differs in levels of indirection from 'size_t'
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7170,48): warning C4024: '_swprintf': different types for formal and actual parameter 2
  easy_font_maker.c
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7168,52): warning C4047: 'function': 'const wchar_t *const ' differs in levels of indirection from 'size_t'
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7168,48): warning C4024: '_swprintf': different types for formal and actual parameter 2
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7170,52): warning C4047: 'function': 'const wchar_t *const ' differs in levels of indirection from 'size_t'
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7170,48): warning C4024: '_swprintf': different types for formal and actual parameter 2
  trailing_whitespace.c
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7168,52): warning C4047: 'function': 'const wchar_t *const ' differs in levels of indirection from 'size_t'
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7168,48): warning C4024: '_swprintf': different types for formal and actual parameter 2
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7170,52): warning C4047: 'function': 'const wchar_t *const ' differs in levels of indirection from 'size_t'
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7170,48): warning C4024: '_swprintf': different types for formal and actual parameter 2
  unicode.c
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7168,52): warning C4047: 'function': 'const wchar_t *const ' differs in levels of indirection from 'size_t'
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7168,48): warning C4024: '_swprintf': different types for formal and actual parameter 2
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7170,52): warning C4047: 'function': 'const wchar_t *const ' differs in levels of indirection from 'size_t'
D:\Auto-Formazione\C++\OpenGL\stb_image\stb-master\stb-master\deprecated\stb.h(7170,48): warning C4024: '_swprintf': different types for formal and actual parameter 2
  stb_imp.cpp
trailing_whitespace.obj : warning LNK4006: _stb_alloc_count_alloc already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb__rec_max already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_alloc_chunk_size already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_alloc_count_free already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb__log_filename already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_alloc_alignment already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb__mt_index already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _main already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb__get_sourcefile_path already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_source_path already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_sstrdup already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_scalloc already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_srealloc already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_sfree already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_ssize already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_smalloc already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb__get_nonempty_sizeclass already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_arith_decode_close already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_arith_encode_close already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_arith_decode_advance_log2 already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_arith_decode_value_log2 already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_arith_decode_advance already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_arith_decode_value already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_arith_encode_log2 already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_arith_encode already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_arith_init_encode already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_open_outbuffer already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_open already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_open_inbuffer_free already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_open_inbuffer already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_openf already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_backpatch already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_size already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_tell already defined in unicode.obj; second definition ignored
trailing_whitespace.obj : warning LNK4006: _stb_close already defined in unicode.obj; second definition ignored
